-- DWS sql 
-- ******************************************************************** --
-- author: DP_10002375
-- create time: 2023/04/03 10:23:40 GMT+08:00
-- ******************************************************************** --
--使用积分逻辑调整 2023-05-05 
--使用积分逻辑恢复 2023-05-18
--数据来源T数据增加工厂、库存地点读取逻辑 20230607
--新增读取面积逻辑 2023-06-09
--修改库存地点读取逻辑 20230615
--鹏美增加渠道及文本 20230726
--修改产品事业部取数逻辑
--新增G000的逻辑
--新增浴室柜订单齐套标识
--由于收入成本表切换部分逻辑不兼容修改
--新增字段:采购订单类型 huangwenbin 2024-02-29
-- 外挂表upload_amb_cost_rules_t 新增了非事业部的代码. 
-- 处理关联条件 coalesce(substr(node_name2,2,999),substr(node_name5,2,999))
-- UPDATE BY YANGJUNHUA   20240326  事业部内部业绩双计U部分；国贸卖卫浴部分
-- update by zhz  coalesce(zqtywsr_jtj_ddy,0) <> 0 其他收支新增筛选条件
-- update by yangjunhua  业绩增加zqtywsr_jtj_ddy字段
-- update by yangjunhua  其他业绩增加zqtywsr_jtj_ddy字段
-- UPDATE BY ZHANGHZ 20240422 注释各数据来源的整合渠道逻辑，统一最后写
-- update by zhz 20240518 修改入参变量格式、渠道整合2逻辑判空逻辑调整
-- update by 15000571 20240612 新增清仓原因/促销原因字段;清仓原因/促销原因文本字段
-- update by qyj 20240718 新增出口国字段
-- UPDATE BY ZHZ 20250113 修补季度逻辑
-- update by zhz 新增字段经销商客编,经销商名称,经销商销售组织，修改母客编、组织逻辑
-- update by zhz 新增物料系列字段
-- update by WJH 20250313 新增字段及产区逻辑调整
-- update by qyj 20250322 整合渠道逻辑调整
-- update by zhz 20250331 增加是否清仓逻辑
-- update by zhz 20250401 新增业绩调整值
-- update by zhz 20250506 修改调整值模型表
-- update by zhz 20250524 国补冲销数量面积amb成本取反
-- update by zh 20250613 国补逻辑调整、增加不参与计算标识字段
-- update by WJH  20250828 整合渠道逻辑调整
DELETE FROM dm.dm_ambv2_zzt_xssr_t WHERE calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7) ;
insert into dm.dm_ambv2_zzt_xssr_t
with tmp as (
select BILL_NUM,BILL_ITEM,sum(amb_internal_tax_price) as amb_internal_tax_price,sum(zxsmj) as zxsmj
from DM.dm_ambv2_profit_t  
where  data_source = 'S'  
and calmonth between substr('${PERIOD_ID_D}',1,7) and substr('${PERIOD_ID_D1}',1,7)
group by BILL_NUM,BILL_ITEM
,zfdje
,z_yjsgtzz
,val_type
,zyywsr_zyck_pzhb
,zjymsflag
,zjymsflag___t
,zxssyb
,zxssyb___t
,zcpsyb
,zcpsyb___t
,zscsyb
,zscsyb___t
,zfhsyb
,zfhsyb___t
,zbsyb
,zxscb_amb
,zhsxse
,refer_doc
,refer_itm
,matl_type
,ihrez
,zbismt
,vsort
,ctlpc
,lzone
,zcmc
,aeskd
,zzyywcb_azf
,"产品所有权"
,"销售事业部(1+N)"
,"产品事业部(1+N)"
,"销售单元"		
,"阿米巴内部结算价(总价)"		
,"标准成本A"
,"业绩"  
--主营业务收入_国内销售+主营业务收入_国内销售（外贸公司）+主营业务收入_自营出口+货物价值_价格调整+主营业务收入_集团间+税金_(货物净值+价格调整)+返点金额（ZFDJE)- 使用积分（ZSYJF)(注：使用积分值根据佣金组判断，佣金组PROVG）=02时，为使用积分（ZSYJF)，否为0）
,"销售业绩"	
,"1+N业绩"		
,"跨事业部业绩"
,"事业部内部业绩"
,"数据来源"	
,sales_division_1n_code
,product_division
,COMMISSION_GROUP--佣金组
-- ,case when distr_chan = '06' then 'GD03'
--       when (distr_chan not in ('08', '06') or distr_chan is null or distr_chan = '') then 'GD01'
--       when distr_chan = '08' then 'GD02' else '' end as "整合渠道层级1"
,case 
    when A.sales_division_1n_code = '11000002' then --卫浴事业部
        case 
            when D.node_name4 in ('H03230638','H04250701') or D.node_name5 in ('H03230638','H04250701') or D.node_name6  in ('H03230638','H04250701')  or D.node_name7 in ('H03230638','H04250701')  then 'GD09'
            when D.node_name4='H03230629' or D.node_name5='H03230629' or D.node_name6='H03230629' or D.node_name7='H03230629' then 'GD07'
            when D.node_name4='R03230630' or D.node_name5='R03230630' or D.node_name6='R03230630' or D.node_name7='R03230630' then 'GD05'
            when A.distr_chan in ('01','02') then 'GD01'
            when A.distr_chan in ('06') then 'GD03'
            when A.distr_chan in ('10') then 'GD10'
            when A.distr_chan in ('08') then 'GD08'
            when A.distr_chan in ('03') and (D.node_name4='H03230613' or D.node_name5='H03230613' or D.node_name6='H03230613' or D.node_name7='H03230613') then 'GD99'
            when A.distr_chan in ('03') and (D.node_name4='H03230643' or D.node_name5='H03230643' or D.node_name6='H03230643' or D.node_name7='H03230643') and A.zsales_channel = '08' then 'GD08' 
            when A.distr_chan in ('03') and (D.node_name4='H03230643' or D.node_name5='H03230643' or D.node_name6='H03230643' or D.node_name7='H03230643') and A.zsales_channel = '10' then 'GD10'
            when A.distr_chan in ('03') and (D.node_name4='R03230639' or D.node_name5='R03230639' or D.node_name6='R03230639' or D.node_name7='R03230639') and A.salesorg like '%10' then 'GD06'
            else 'GD01'
        end
    when A.sales_division_1n_code = '11240102' then --国际营销中心
        case 
            when A.cust_group in ('A8','A9') then 'GD03'
            when A.cust_group in ('B5','B6','C0','C3','C4') then 'GD01'
            when A.cust_group in ('D0','D2') then 'GD07'
            when A.cust_group in ('F0','F2') then 'GD06'
            else ''
        end
    else
        case 
            when A.distr_chan = '06' then 'GD03'
            when (A.distr_chan not in ('08', '06') or A.distr_chan is null or distr_chan = '') then 'GD01'
            when A.distr_chan = '08' then 'GD02' else '' 
        end
end  as "整合渠道层级1" 
,A.prod_property_name
,current_timestamp as last_update_date
,zsales_grp
,zsales_grp_n 
,zsales_channel 
,case when (B.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
                          (B.prod_property_name is not null or B.prod_property_name <> '')) then 'GG01'
                    when A.doc_type = 'ZA02' or substr(A.plant, -2) = '80' then 'GD04'
                    when A.distr_chan = '06' and B.reserved_field_1 <> 'G105' or B.reserved_field_1 is null or B.reserved_field_1 = '' then 'GG05'
                    when A.distr_chan = '06' and B.reserved_field_1 = 'G105' then 'GG08'
                    when A.distr_chan not in ('08', '06') or distr_chan is null or distr_chan = '' then
                        CASE
                            when B.reserved_field_1 = 'G105' then 'GG08'
                            when A.zyl03 = 'A9' then 'GG03'
                            WHEN (B.reserved_field_1 <> 'G105' or B.reserved_field_1 is null or B.reserved_field_1 = '') and (B.reserved_field_3 <> 'A9' or B.reserved_field_1 is null or 
                            B.reserved_field_1 = '') and
                                 substr(B.product_level3_code, 1, 1) = '1' and
                                 substr(B.product_level3_code, 1, 4) <> '1016' then 'GG06' END
                    WHEN A.distr_chan = '08' then
--                    case when substr(t3.prod_code3,1,1) = '1' and substr(t3.prod_code3,1,4) <> '1016' then '瓷砖产品'
                        case
                            when B.prod_property in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') or
                                 B.prod_property_name is null or B.prod_property_name = '' then 'GG02'
                            when B.prod_property not in ('A0000', 'A0001', 'C0001', 'C0002', 'C0004') and
                                 (B.prod_property_name is not null or B.prod_property_name <> '') then 'GG01' end    end as "整合渠道层级2"
,"阿米巴内部结算价(单价)"	
,stat_day 
,"品类"
,"产品线"
,"品类-产品线管理"
,"主推产品"
,"主销产品"
,"简码SKU"
,"分类"
,trading_mode
,bom_flag
,purchase_order_type --采购订单类型
,CLEARANCE_REASON --新增字段清仓原因/促销原因
,CLEARANCE_REASON_T --新增字段清仓原因/促销原因描述
,export_country
,C.lifnr_num -- 经销商客编
,C.lifnr_name --经销商名称
,C.lifnr_org_code --经销商销售组织
,B.product_brand_code   --系列编码
,B.product_brand_name   --系列名称
,A.zchanq__t            --产区描述
,A.factory_type         ----自制外协
,A.supplier_or_creditor_num  ----外协供应商
,A.secondary_crafts_code --次工艺编码
,A.secondary_crafts_name --次工艺描述
,A.auxiliary_processes_code --辅工艺编码
,A.auxiliary_processes_name   --辅工艺描述
,A.reserved_field_7   --胚体工艺
,A.reserved_field7_name    --胚体工艺描述
,A.embryo_whiteness_code      --胚体白度编码
,A.embryo_whiteness_name     --胚体白度描述
,A.no_cal_flag  --不参与计算标识
,A.zso_group_code  --订单组编码
,CASE WHEN infoprov = 'SAP业绩调整值' then coalesce(A.salesemply,C.sales_emp,F.src_emp_num) --按原工号--wbs--客户主档
      ELSE coalesce(C.sales_emp,E.emp_code,F.src_emp_num) end emp_num --销售雇员  --按wbs-订单组-客户主档
,CASE WHEN infoprov = 'SAP业绩调整值' then coalesce(A.salesemply___t,C.sales_emp_name,F.employee_name)
      ELSE coalesce(C.sales_emp_name,E.emp_name,F.employee_name) end emp_name --销售雇员
from tmp2 A
left join dwimd.dwi_md_data_material_general_t B 
on A.material = B.material_num
left join (select substr(day_dt,1,7) as calmonth ,max(qtr_id) AS qtr_id from dm.dm_dim_date_d group by substr(day_dt,1,7)) TT 
on A.calmonth = TT.calmonth
left join dwrdim.dwr_dim_wbs_basis_info_f C
on A.wbs_elemt = C.wbs_level3
left join dm.dm_rpt_sales_group_t D
on A.sales_grp = D.node_name9
LEFT JOIN DWRDIM.DWR_DIM_CUST_ORD_GRP_T E   --订单组
ON A.CUSTOMER = E.cust_num
AND A.zso_group_code = E.ord_grp_code
AND A.comp_code = E.comp_code
LEFT JOIN (SELECT ROW_NUMBER() OVER(PARTITION BY CUST_NUM,SALES_ORG_CODE,DISTRIBUTION_CHNL_CODE ORDER BY PARTNER_COUNTER DESC ) AS RN,*   --客户主档
FROM DWRDIM.DWR_DIM_CUST_PARTNER_D  
WHERE END_DATE = '4712-12-31' AND DEL_FLAG = 'N'  AND PARTNER_FUNC_CODE = 'VE') F
ON A.CUSTOMER  = F.CUST_NUM 
AND A.salesorg = F.SALES_ORG_CODE  
AND A.DISTR_CHAN = F.DISTRIBUTION_CHNL_CODE
AND F.RN = 1
)
select 
A.calmonth
,A.calday
,A.doc_number
,A.doc_number___t
,A.s_ord_item
,A.ac_doc_nr
,A.ac_doc_ln
,A.zasd_p001_zuonr
,A.bill_num
,A.bill_item
,A.bill_type
,A.bill_type___t
,A.salesemply
,A.salesemply___t
,A.customer
,A.customer___t
,A.sales_grp
,A.sales_grp___t
,A.distr_chan
,A.distr_chan___t
,A.zasd_p001_0sales_grp_0
,A.zasd_p001_0sales_grp_0___t
,A.wbs_elemt
,A.wbs_elemt___t
,A.country
,A.country___t
,A.sales_dist
,A.sales_dist___t
,A.salesorg
,A.salesorg___t
,A.sales_off
,A.sales_off___t
,A.material
,A.material___t
,A.prod_hier
,A.prod_hier___t
,A.matl_group
,A.matl_group___t
,A.matl_grp_1
,A.matl_grp_1___t
,A.matl_grp_2
,A.matl_grp_2___t
,A.matl_grp_3
,A.matl_grp_3___t
,A.matl_grp_4
,A.matl_grp_4___t
,A.matl_grp_5
,A.matl_grp_5___t
,A.comp_code
,A.comp_code___t
,A.extmatlgrp
,A.extmatlgrp___t
,A.batch
,A.plant
,A.plant___t
,A.stor_loc
,A.stor_loc___t
,A.doc_currcy
,A.doc_currcy___t
,A.loc_currc2
,A.loc_currc2___t
,A.z_gcbbh
,A.zsjbm
,A.zsjyxq
,A.zsjms
,A.zossbjdh
,A.zgcbbh
,A.ztmswldh
,A.zddms
,A.division
,A.division___t
,A.zqdzh
,A.zqdzh___t
,A.size_dim
,A.zsfqc
,A.bus_area
,A.bus_area___t
,A.cust_grp1
,A.cust_grp1___t
,A.cust_grp2
,A.cust_grp2___t
,A.cust_grp3
,A.cust_grp3___t
,A.zfsjbm
,A.infoprov
,A.inco1
,A.inco1_t
,A.bstnk_vf
,A.bstnk_vf_t
,A.ktgrd
,A.ktgrd_t
,A.konda
,A.konda_t
,A.kalsm
,A.kalsm_t
,A.taxk1
,A.taxk1_t
,A.BIC_ZSCDH
,A.zhsje
,A.zbhsje
,A.zhwjz
,A.zyywsr_zyck
,A.zzyywsr_gn
,A.zyywsr_wm
,A.zyywsr_gsj
,A.zyywsr_jtj
,A.zzxcyf
,A.zhwjzjgtz
,A.zsj
,A.zzxcyfsj
,A.zhwjzjgtzsj
,A.zhwjzsj
,A.zzyywsr_qt
,A.zsyjf
,A.zytjf_sg
,A.zytjf_xt
,A.zyywcb
,A.zyywcb_gsj
,A.zyywcb_jtj
,A.zyywcb_dsf
,A.zyywcb_yf
,A.ztms_yf
,A.zsgrz_yf
,A.zyywcb_zxf
,A.ztms_zxf
,A.zsgrz_zxf
,A.zzyywcb_clcbcy
,A.zzyywcb_cbcbcy
,A.zzyywcb_cpjjss
,A.zzyywcb_qt
,CASE WHEN infoprov = '国补调整值-冲销' THEN -A.zxsmj ELSE A.zxsmj END AS zxsmj
,CASE WHEN infoprov = '国补调整值-冲销' THEN -A.actual_billed_qty ELSE A.actual_billed_qty END AS zxssl--读发票数量
,A.dw_last_update_date
,A.zcbkm
,A.zsrkm
,A.zsrkm___t
,A.zasd_p001_zsrpz
,A.zasd_p001_zcbpz
,A.zasd_p001_zgsjfp
,A.zasd_p001_zgsjfph
,A.zkpzt
,A.zkpzt___t
,A.zzyywcb_zz
,A.cust_group
,A.cust_group___t
,A.zsalesgrp
,A.zsalesgrp___t
,A.z_zcck
,A.zzqj
,A.zsrtzz
,A.zcbtzz
,A.zprodh1
,A.zprodh1___t
,A.zprodh2
,A.zprodh2___t
,A.zprodh3
,A.zprodh3___t
,A.zprodh4
,A.zprodh4___t
,A.zprodh5
,A.zprodh5___t
,A.zgg01
,A.zgg01___t
,A.zyl01
,A.zyl01___t
,A.zyl05
,A.zyl05___t
,A.zpl
,A.zpl___t
,A.calquarter
,A.zdw01
,A.zdw01___t
,A.zyl08
,A.zyl08___t
,A.zyl03
,A.zyl03___t
,A.zmx01
,A.zmx01___t
,A.zwl01
,A.zwl01___t
,A.zwlmc
,A.zwlmc___t
,A.zsx01
,A.zsx01___t
,A.zwl02
,A.zwl02___t
,A.zzkunnr
,A.zzkunnr___t
,A.zzvkorg 
,A.zzvkorg___t
,A.zferth
,A.zferth___t
,A.zpcrkrq
,A.zchanqbd
,A.zchanq
,A.zxsmj_unit
,A.zxssl_unit
,A.doc_type
,A.doc_type___t
,A.zfdje
,A.z_yjsgtzz
,A.val_type
,A.zyywsr_zyck_pzhb
,A.zjymsflag
,A.zjymsflag___t
,A.zxssyb
,A.zxssyb___t
,A.zcpsyb
,A.zcpsyb___t
,A.zscsyb
,A.zscsyb___t
,A.zfhsyb
,A.zfhsyb___t
,A.zbsyb
,A.zxscb_amb
,A.zhsxse
,A.refer_doc
,A.refer_itm
,A.matl_type
,A.ihrez
,A.zbismt
,A.vsort
,A.ctlpc
,A.lzone
,A.zcmc
,A.aeskd
,A.zzyywcb_azf
,A."产品所有权"
,A."销售事业部(1+N)"
,A."产品事业部(1+N)"
,A."销售单元"		
,CASE WHEN infoprov = '国补调整值-冲销' THEN -A."阿米巴内部结算价(总价)" ELSE A."阿米巴内部结算价(总价)" END "阿米巴内部结算价(总价)"
,A."标准成本A"
,A."业绩"  
,A."销售业绩"	
,A."1+N业绩"		
,A."跨事业部业绩"
,A."事业部内部业绩"
,A."数据来源"	
,A.sales_division_1n_code
,A.product_division
,A.COMMISSION_GROUP--佣金组
,A."整合渠道层级1"
,A.prod_property_name
,A.last_update_date 
,A.zsales_grp
,A.zsales_grp_n 
,A.zsales_channel 
-- ,A."整合渠道层级2"
,case 
    when A.sales_division_1n_code = '11000002' then --卫浴事业部
        case 
            when D.category_name = '其他类' then 'PM001'
            when D.category_name = '卫浴其它' then 'PW009'
            when D.category_name = '小便器' then 'PW002'
            when D.category_name = '普通坐便器' then 'PW003'
            when D.category_name = '智能坐便器' then 'PW005'
            when D.category_name = '浴室家具' then 'PW006'
            when D.category_name = '淋浴器' then 'PW008'
            when D.category_name = '淋浴房类' then 'PW007'
            when D.category_name = '盆' then 'PW013'
            when D.category_name = '蹲便器' then 'PW004'
            when D.category_name = '陶瓷其它' then 'PW001'
            when D.category_name = '龙头' then 'PW010'
        end 
    when A.sales_division_1n_code in ('11240102','11000010') then E.category --国际营销中心、生态事业部时
    else
        case 
            when A."整合渠道层级1" = 'GD03' then
                case
                    when A.doc_type = 'ZA02' or A.plant like '%80' or F.reason_code is not null then 'GD04'
                    when (E.reserved_field_1 = 'G101'  and E.tow_lev_channel_code = 'A003') or  E.reserved_field_1 = 'G105' then 'GG08'
                    when coalesce(E.prod_property,'NAL') not in ('A0000','A0001','A0002','C0001','C0002','C0003','C0004', 'C0005','C0006','NAL') then 'GG01'
                    else 'GG05'
                end
            when A."整合渠道层级1" = 'GD01' then
                case 
                    when A.doc_type = 'ZA02' or A.plant like '%80' or F.reason_code is not null then 'GD04'
                    when (E.reserved_field_1 = 'G101'  and E.reserved_field_3 = 'A2') or E.reserved_field_3 = 'A9' then 'GG03'
                    when (E.reserved_field_1 = 'G101'  and E.tow_lev_channel_code = 'A003') or E.reserved_field_1 = 'G105' then 'GG08'
                    when coalesce(E.prod_property,'NAL') not in ('A0000','A0001','A0002','C0001','C0002','C0003','C0004', 'C0005','C0006','NAL') then 'GG01'
                    else 'GG06'
                end 
            when A."整合渠道层级1" = 'GD02' then
                case
                    when A.doc_type = 'ZA02' or A.plant like '%80' or F.reason_code is not null then 'GD04'
                    when coalesce(E.prod_property,'NAL') not in ('A0000','A0001','A0002','C0001','C0002','C0003','C0004', 'C0005','C0006','NAL') then 'GG01'
                    else 'GG02'
                end
        end
end as "整合渠道层级2"
,A."阿米巴内部结算价(单价)"	
,A.stat_day 
,A."品类"
,A."产品线"
,A."品类-产品线管理"
,A."主推产品"
,A."主销产品"
,A."简码SKU"
,A."分类"
,A.trading_mode
,A.bom_flag
,A.purchase_order_type --采购订单类型
,A.CLEARANCE_REASON --新增字段清仓原因/促销原因
,A.CLEARANCE_REASON_T --新增字段清仓原因/促销原因描述
,A.export_country
,A.lifnr_num -- 经销商客编
,A.lifnr_name --经销商名称
,A.lifnr_org_code --经销商销售组织
,A.product_brand_code   --系列编码
,A.product_brand_name   --系列名称
,A.zchanq__t            --产区描述
,A.factory_type         ----自制外协
,A.supplier_or_creditor_num  ----外协供应商
,A.secondary_crafts_code --次工艺编码
,A.secondary_crafts_name --次工艺描述
,A.auxiliary_processes_code --辅工艺编码
,A.auxiliary_processes_name   --辅工艺描述
,A.reserved_field_7   --胚体工艺
,A.reserved_field7_name    --胚体工艺描述
,A.embryo_whiteness_code      --胚体白度编码
,A.embryo_whiteness_name     --胚体白度描述
,A.no_cal_flag  --不参与计算标识
,A.zso_group_code  --订单组编码
,A.emp_num --销售雇员  --按wbs-订单组-客户主档
,A.emp_name --销售雇员
from re_change1  A
left join dm.dm_rpt_sales_group_t C
on A.sales_grp = C.node_name9
left join dm.dm_rpt_prod_category_t D on A.zprodh3 = D.prod_level3_code and D.prod_level3_code is not null
left join dwimd.dwi_md_data_material_general_t E on A.material = E.material_num
left join upload.upload_clearance_or_promotion_reason_t F on A.clearance_reason = F.reason_code
